"Package","LinkedPackage"
"lattice","stats"
"lattice","utils"
"latticeExtra","lattice (>= 0.18-1)"
"latticeExtra","grid"
"latticist","gWidgets (>= 0.0-30)"
"lcd","MASS"
"lcd","ggm"
"LDheatmap","genetics"
"lga","boot"
"lga","lattice"
"lme4","graphics"
"lme4","nlme"
"lme4","stats4"
"lme4","stats"
"lmtest","stats"
"lmtest","graphics"
"MADAM","RColorBrewer"
"MADAM","GeneMeta"
"MADAM","gplots"
"MADAM","genefilter"
"MADAM","impute"
"Matrix","graphics"
"Matrix","grid"
"maxLik","sandwich"
"mboost","Matrix"
"mboost","survival"
"mboost","splines"
"mboost","lattice"
"mcmcplots","sfsmisc"
"mcmcplots","R2HTML"
"mcmcplots","colorspace"
"mgcv","graphics"
"mgcv","stats"
"mgcv","nlme"
"mgcv","Matrix"
"mixPHM","graphics"
"mixPHM","stats"
"MLDS","MASS"
"modeltools","methods"
"monoProc","graphics"
"mratios","mvtnorm"
"msm","survival"
"msm","mvtnorm"
"mstate","survival"
"mugnet","methods"
"mugnet","stats"
"mugnet","tools"
"mugnet","utils"
"muhaz","survival"
"multtest","survival"
"multtest","MASS"
"mutatr","digest"
"mvtnorm","stats"
"nacopula","gsl"
"nlme","lattice"
"nodeHarvest","graphics"
"nodeHarvest","utils"
"nodeHarvest","stats"
"OAIHarvester","XML"
"OAIHarvester","RCurl"
"oblique.tree","nnet"
"oblique.tree","glmnet"
"openNLP","methods"
"openNLP","rJava (>= 0.6-3)"
"openNLP","tm"
"optBiomarker","rgl"
"optBiomarker","MASS"
"optBiomarker","randomForest"
"optBiomarker","e1071"
"optBiomarker","ipred"
"optBiomarker","msm"
"ordinal","numDeriv"
"pbatR","tcltk"
"pedigreemm","graphics"
"pedigreemm","stats"
"penalized","survival"
"pgfSweave","digest"
"pgfSweave","tools"
"pgfSweave","utils"
"phangorn","ape"
"phangorn","stats"
"PKgraph","RGtk2"
"PKgraph","gWidgetsRGtk2"
"playwith","RGtk2 (>= 2.10.11)"
"playwith","gWidgets (>= 0.0-30)"
"playwith","gridBase"
"playwith","grDevices"
"playwith","graphics"
"playwith","stats"
"playwith","utils"
"plink","MASS"
"plink","statmod"
"plyr","itertools"
"plyr","iterators"
"polyapost","boot"
"polynom","stats"
"polynom","graphics"
"polySegratioMM","gtools"
"pomp","mvtnorm"
"pomp","subplex"
"pomp","deSolve"
"powerSurvEpi","stats"
"powerSurvEpi","survival"
"psychometric","multilevel"
"psychometric","nlme"
"psychotree","graphics"
"psychotree","stats"
"psychotree","sandwich"
"QCA3","lpSolve"
"QTLNetworkR","RGtk2"
"qualityTools","graphics"
"quantregForest","stats"
"quantregForest","graphics"
"quantregForest","grDevices"
"R.methodsS3","utils"
"R.oo","methods"
"randtoolbox","rngWELL"
"RBGL","methods"
"rbounds","lattice"
"Rcapture","stats"
"Rcapture","graphics"
"recommenderlab","Matrix"
"recommenderlab","arules"
"relations","cluster"
"relations","stats"
"relations","slam"
"relaxo","graphics"
"relaxo","utils"
"relaxo","stats"
"relimp","tcltk"
"rEMM","stats"
"RFreak","methods"
"rggobi","RGtk2"
"rggobi","utils"
"rggobi","methods"
"RItools","graphics"
"RItools","stats"
"RItools","lattice"
"RItools","grid"
"RItools","SparseM"
"RItools","xtable"
"RKEA","rJava (>= 0.6-3)"
"RKEA","tm"
"RLadyBug","graphics"
"RLadyBug","stats"
"RLadyBug","grDevices"
"RLadyBug","utils"
"RLadyBug","MASS"
"RLadyBug","boa"
"RLadyBug","quadprog"
"rms","survival"
"RNCBI","methods"
"RNCBIAxis2Libs","methods"
"RNCBIEUtilsLibs","methods"
"RODBC","stats"
"rPorta","methods"
"RQDA","RGtk2 (>= 2.12.12)"
"RQDA","methods"
"rrcov","stats4"
"RSiena","Matrix"
"RSQLite","methods"
"RSQLite","DBI (>= 0.2-3)"
"RthroughExcelWorkbooksInstaller","RExcelInstaller (>= 3.0-6)"
"RWeka","graphics"
"RWeka","stats"
"RWeka","utils"
"RWeka","rJava (>= 0.6-3)"
"RWeka","grid"
"sampleSelection","miscTools (>= 0.6-3)"
"sampling","lpSolve"
"sandwich","stats"
"SASxport","chron"
"SciViews","ellipse"
"sdcMicro","car"
"sdcMicro","robustbase"
"sdcMicro","cluster"
"sdcMicro","MASS"
"sdcMicro","e1071"
"sdcMicro","mclust"
"sdcMicro","tcltk"
"seewave","tuneR"
"seewave","rgl"
"seewave","rpanel"
"seewave","tcltk"
"sets","stats"
"SimComp","mvtnorm"
"SimComp","multcomp"
"SimComp","mratios"
"simFrame","lattice"
"simFrame","methods"
"simFrame","stats"
"simFrame","stats4"
"simFrame","utils"
"simpleboot","stats"
"simpleboot","graphics"
"simPopulation","lattice"
"simPopulation","vcd"
"skmeans","slam (>= 0.1-9)"
"skmeans","clue (>= 0.3-32)"
"smacof","graphics"
"smacof","stats"
"Snowball","RWeka (>= 0.3-19)"
"Snowball","rJava (>= 0.6-3)"
"snpXpert","genetics"
"sp","utils"
"sp","lattice"
"sp","grid"
"spcosa","sp (>= 0.9-44)"
"spectralGP","graphics"
"spectralGP","stats"
"spsurvey","MASS"
"spsurvey","foreign"
"SRPM","utils"
"SRPM","filehash"
"SRPM","cacheSweave"
"SRPM","stashR"
"stashR","tools"
"stashR","digest"
"StMoSim","MASS"
"stringr","plyr"
"strucchange","graphics"
"strucchange","stats"
"svDialogs","tcltk"
"svDialogs","svMisc"
"svGUI","svMisc"
"svGUI","svSocket (>= 0.9-48)"
"svIDE","utils"
"svIDE","tcltk"
"svIDE","svMisc"
"svIDE","XML"
"svMisc","utils"
"svMisc","methods"
"svSocket","tcltk"
"svSocket","svMisc"
"svSweave","utils"
"svTools","utils"
"svTools","tools"
"svTools","codetools"
"svTools","svMisc"
"svTools","operators"
"svWidgets","utils"
"svWidgets","tcltk"
"svWidgets","svMisc"
"SweaveListingUtils","stats"
"tcltk2","tcltk"
"termstrc","urca"
"termstrc","sandwich"
"textcat","tau (>= 0.0-7)"
"tframe","stats"
"tframePlus","tframe"
"tlemix","methods"
"tlemix","flexmix"
"tlemix","modeltools"
"tlemix","stats4"
"tlnise","stats"
"tm","slam (>= 0.1-10)"
"tm.plugin.mail","tm (>= 0.5)"
"tmvtnorm","stats"
"TSdbi","methods"
"TSdbi","DBI"
"tsDyn","nnet"
"tsDyn","tseriesChaos"
"tsDyn","tseries"
"tsDyn","utils"
"tseries","graphics"
"tseries","stats"
"tseries","utils"
"TSfame","methods"
"TSfame","DBI"
"TSfame","TSdbi (>= 2010.5-1)"
"TSfame","tframe"
"TShistQuote","methods"
"TShistQuote","DBI"
"TShistQuote","TSdbi (>= 2010.5-1)"
"tsModel","splines"
"tsModel","stats"
"tsModel","tlnise"
"tsModel","MASS"
"TSMySQL","methods"
"TSMySQL","TSdbi (>= 2010.5-1)"
"TSMySQL","DBI"
"TSMySQL","RMySQL (>= 0.6-0)"
"TSodbc","methods"
"TSodbc","TSdbi (>= 2010.5-1)"
"TSodbc","DBI"
"TSodbc","RODBC (>= 0.6-0)"
"TSpadi","methods"
"TSpadi","DBI"
"TSpadi","TSdbi (>= 2010.5-1)"
"TSPostgreSQL","methods"
"TSPostgreSQL","TSdbi (>= 2010.3-1)"
"TSPostgreSQL","DBI"
"TSPostgreSQL","RPostgreSQL"
"TSSQLite","methods"
"TSSQLite","DBI"
"TSSQLite","TSdbi (>= 2010.5-1)"
"TSSQLite","RSQLite"
"unmarked","graphics"
"unmarked","stats"
"unmarked","utils"
"urca","nlme"
"urca","graphics"
"urca","stats"
"vcd","stats"
"vcd","utils"
"vcd","MASS"
"vcd","grDevices"
"VhayuR","utils"
"VhayuR","stats"
"VIM","car"
"VIM","colorspace"
"VIM","grDevices"
"VIM","robustbase"
"VIM","stats"
"VIM","tcltk"
"VIM","sp"
"VIM","utils"
"VIM","vcd"
"WMCapacity","RGtk2"
"WMCapacity","grDevices"
"wordnet","rJava (>= 0.6-3)"
"xlsx","xlsxjars"
"xlsxjars","rJava"
"zoo","stats"
"zoo","utils"
"zoo","graphics"
"zoo","grDevices"
"zoo","lattice (>= 0.18-1)"
